Date;BTC;Oil;DJI
2019-01-02;3943.409423828125;54.90999984741211;23346.240234375
2019-01-03;3836.7412109375;55.95000076293945;22686.220703125
2019-01-04;3857.717529296875;57.060001373291016;23433.16015625
2019-01-07;4025.248291015625;57.33000183105469;23531.349609375
2019-01-08;4030.847900390625;58.720001220703125;23787.44921875
2019-01-09;4035.29638671875;61.439998626708984;23879.119140625
2019-01-10;3678.924560546875;61.68000030517578;24001.919921875
2019-01-11;3687.365478515625;60.47999954223633;23995.94921875
2019-01-14;3706.05224609375;58.9900016784668;23909.83984375
2019-01-15;3630.67529296875;60.63999938964844;24065.58984375
2019-01-16;3655.0068359375;61.31999969482422;24207.16015625
2019-01-17;3678.56396484375;61.18000030517578;24370.099609375
2019-01-18;3657.83935546875;62.70000076293945;24706.349609375
2019-01-22;3604.5771484375;61.5;24404.48046875
2019-01-23;3585.123046875;61.13999938964844;24575.619140625
2019-01-24;3600.865478515625;61.09000015258789;24553.240234375
2019-01-25;3599.765869140625;61.63999938964844;24737.19921875
2019-01-28;3470.450439453125;59.93000030517578;24528.220703125
2019-01-29;3448.116943359375;61.31999969482422;24579.9609375
2019-01-30;3486.181640625;61.650001525878906;25014.859375
2019-01-31;3457.792724609375;61.88999938964844;24999.669921875
2019-02-01;3487.9453125;61.869998931884766;25063.890625
2019-02-04;3459.154052734375;62.5099983215332;25239.369140625
2019-02-05;3466.357421875;61.97999954223633;25411.51953125
2019-02-06;3413.767822265625;62.689998626708984;25390.30078125
2019-02-07;3399.4716796875;61.630001068115234;25169.529296875
2019-02-08;3666.7802734375;62.099998474121094;25106.330078125
2019-02-11;3648.4306640625;61.5099983215332;25053.109375
2019-02-12;3653.528564453125;62.41999816894531;25425.759765625
2019-02-13;3632.070556640625;63.61000061035156;25543.26953125
2019-02-14;3616.880859375;64.56999969482422;25439.390625
2019-02-15;3620.810791015625;66.25;25883.25
2019-02-19;3947.094482421875;66.44999694824219;25891.3203125
2019-02-20;3999.820556640625;67.08000183105469;25954.439453125
2019-02-21;3954.1181640625;67.06999969482422;25850.630859375
2019-02-22;4005.526611328125;67.12000274658203;26031.810546875
2019-02-25;3882.6962890625;64.76000213623047;26091.94921875
2019-02-26;3854.35791015625;65.20999908447266;26057.98046875
2019-02-27;3851.04736328125;66.38999938964844;25985.16015625
2019-02-28;3854.785400390625;66.02999877929688;25916.0
2019-03-01;3859.583740234375;65.06999969482422;26026.3203125
2019-03-04;3761.55712890625;65.66999816894531;25819.650390625
2019-03-05;3896.375;65.86000061035156;25806.630859375
2019-03-06;3903.942626953125;65.98999786376953;25673.4609375
2019-03-07;3911.484375;66.30000305175781;25473.23046875
2019-03-08;3901.131591796875;65.73999786376953;25450.240234375
2019-03-11;3905.227294921875;66.58000183105469;25650.880859375
2019-03-12;3909.15625;66.66999816894531;25554.66015625
2019-03-13;3906.71728515625;67.55000305175781;25702.890625
2019-03-14;3924.369140625;67.2300033569336;25709.939453125
2019-03-15;3960.9111328125;67.16000366210938;25848.869140625
2019-03-18;4032.50732421875;67.54000091552734;25914.099609375
2019-03-19;4071.190185546875;67.61000061035156;25887.380859375
2019-03-20;4087.476318359375;68.5;25745.669921875
2019-03-21;4029.326904296875;67.86000061035156;25962.509765625
2019-03-22;4023.96826171875;67.02999877929688;25502.3203125
2019-03-25;3963.070556640625;67.20999908447266;25516.830078125
2019-03-26;3985.080810546875;67.97000122070312;25657.73046875
2019-03-27;4087.066162109375;67.83000183105469;25625.58984375
2019-03-28;4069.107177734375;67.81999969482422;25717.4609375
2019-03-29;4098.37451171875;68.38999938964844;25928.6796875
2019-04-01;4158.18310546875;69.01000213623047;26258.419921875
2019-04-02;4879.8779296875;69.37000274658203;26179.130859375
2019-04-03;4973.02197265625;69.30999755859375;26218.130859375
2019-04-04;4922.798828125;69.4000015258789;26384.630859375
2019-04-05;5036.68115234375;70.33999633789062;26424.990234375
2019-04-08;5289.77099609375;71.0999984741211;26341.01953125
2019-04-09;5204.95849609375;70.61000061035156;26150.580078125
2019-04-10;5324.5517578125;71.7300033569336;26157.16015625
2019-04-11;5064.48779296875;70.83000183105469;26143.05078125
2019-04-12;5089.5390625;71.55000305175781;26412.30078125
2019-04-15;5067.1083984375;71.18000030517578;26384.76953125
2019-04-16;5235.5595703125;71.72000122070312;26452.66015625
2019-04-17;5251.93798828125;71.62000274658203;26449.5390625
2019-04-18;5298.3857421875;71.97000122070312;26559.5390625
2019-04-22;5399.365234375;74.04000091552734;26511.05078125
2019-04-23;5572.3623046875;74.51000213623047;26656.390625
2019-04-24;5464.86669921875;74.56999969482422;26597.05078125
2019-04-25;5210.515625;74.3499984741211;26462.080078125
2019-04-26;5279.34814453125;72.1500015258789;26543.330078125
2019-04-29;5247.3525390625;72.04000091552734;26554.390625
2019-04-30;5350.7265625;72.80000305175781;26592.91015625
2019-05-01;5402.697265625;72.18000030517578;26430.140625
2019-05-02;5505.28369140625;70.75;26307.7890625
2019-05-03;5768.28955078125;70.8499984741211;26504.94921875
2019-05-06;5746.80712890625;71.23999786376953;26438.48046875
2019-05-07;5829.50146484375;69.87999725341797;25965.08984375
2019-05-08;5982.45751953125;70.37000274658203;25967.330078125
2019-05-09;6174.52880859375;70.38999938964844;25828.359375
2019-05-10;6378.84912109375;70.62000274658203;25942.369140625
2019-05-13;7814.9150390625;70.2300033569336;25324.990234375
2019-05-14;7994.416015625;71.23999786376953;25532.05078125
2019-05-15;8205.16796875;71.7699966430664;25648.01953125
2019-05-16;7884.9091796875;72.62000274658203;25862.6796875
2019-05-17;7343.8955078125;72.20999908447266;25764.0
2019-05-20;7978.30908203125;71.97000122070312;25679.900390625
2019-05-21;7963.32763671875;72.18000030517578;25877.330078125
2019-05-22;7680.06640625;70.98999786376953;25776.609375
2019-05-23;7881.8466796875;67.76000213623047;25490.470703125
2019-05-24;7987.37158203125;68.69000244140625;25585.689453125
2019-05-28;8719.9619140625;70.11000061035156;25347.76953125
2019-05-29;8659.4873046875;69.44999694824219;25126.41015625
2019-05-30;8319.47265625;66.87000274658203;25169.880859375
2019-05-31;8574.501953125;64.48999786376953;24815.0390625
2019-06-03;8208.9951171875;61.279998779296875;24819.779296875
2019-06-04;7707.77099609375;61.970001220703125;25332.1796875
2019-06-05;7824.2314453125;60.630001068115234;25539.5703125
2019-06-06;7822.0234375;61.66999816894531;25720.66015625
2019-06-07;8043.951171875;63.290000915527344;25983.939453125
2019-06-10;8000.32958984375;62.290000915527344;26062.6796875
2019-06-11;7927.71435546875;62.290000915527344;26048.509765625
2019-06-12;8145.857421875;59.970001220703125;26004.830078125
2019-06-13;8230.923828125;61.310001373291016;26106.76953125
2019-06-14;8693.8330078125;62.0099983215332;26089.609375
2019-06-17;9320.3525390625;60.939998626708984;26112.529296875
2019-06-18;9081.7626953125;62.13999938964844;26465.5390625
2019-06-19;9273.521484375;61.81999969482422;26504.0
2019-06-20;9527.16015625;64.44999694824219;26753.169921875
2019-06-21;10144.556640625;65.19999694824219;26719.130859375
2019-06-24;11011.1025390625;64.86000061035156;26727.5390625
2019-06-25;11790.9169921875;65.05000305175781;26548.220703125
2019-06-26;13016.2314453125;66.48999786376953;26536.8203125
2019-06-27;11182.806640625;66.55000305175781;26526.580078125
2019-06-28;12407.33203125;66.55000305175781;26599.9609375
2019-07-01;10583.134765625;65.05999755859375;26717.4296875
2019-07-02;10801.677734375;62.400001525878906;26786.6796875
2019-07-03;11961.26953125;63.81999969482422;26966.0
2019-07-05;10978.4599609375;64.2300033569336;26922.119140625
2019-07-08;12285.9580078125;64.11000061035156;26806.140625
2019-07-09;12573.8125;64.16000366210938;26783.490234375
2019-07-10;12156.5126953125;67.01000213623047;26860.19921875
2019-07-11;11358.662109375;66.5199966430664;27088.080078125
2019-07-12;11815.986328125;66.72000122070312;27332.029296875
2019-07-15;10895.08984375;66.4800033569336;27359.16015625
2019-07-16;9477.6416015625;64.3499984741211;27335.630859375
2019-07-17;9693.802734375;63.65999984741211;27219.849609375
2019-07-18;10666.482421875;61.93000030517578;27222.970703125
2019-07-19;10530.732421875;62.470001220703125;27154.19921875
2019-07-22;10343.1064453125;63.2599983215332;27171.900390625
2019-07-23;9900.767578125;63.83000183105469;27349.189453125
2019-07-24;9811.92578125;63.18000030517578;27269.970703125
2019-07-25;9911.841796875;63.38999938964844;27140.98046875
2019-07-26;9870.3037109375;63.459999084472656;27192.44921875
2019-07-29;9519.1455078125;63.709999084472656;27221.349609375
2019-07-30;9607.423828125;64.72000122070312;27198.01953125
2019-07-31;10085.6279296875;65.16999816894531;26864.26953125
2019-08-01;10399.6689453125;60.5;26583.419921875
2019-08-02;10518.1748046875;61.88999938964844;26485.009765625
2019-08-05;11805.6533203125;59.810001373291016;25717.740234375
2019-08-06;11478.1689453125;58.939998626708984;26029.51953125
2019-08-07;11941.96875;56.22999954223633;26007.0703125
2019-08-08;11966.4072265625;57.380001068115234;26378.189453125
2019-08-09;11862.9365234375;58.529998779296875;26287.439453125
2019-08-12;11382.6162109375;58.56999969482422;25896.439453125
2019-08-13;10895.830078125;61.29999923706055;26279.91015625
2019-08-14;10051.7041015625;59.47999954223633;25479.419921875
2019-08-15;10311.5458984375;58.22999954223633;25579.390625
2019-08-16;10374.3388671875;58.63999938964844;25886.009765625
2019-08-19;10916.0537109375;59.7400016784668;26135.7890625
2019-08-20;10763.232421875;60.029998779296875;25962.439453125
2019-08-21;10138.0498046875;60.29999923706055;26202.73046875
2019-08-22;10131.0556640625;59.91999816894531;26252.240234375
2019-08-23;10407.96484375;59.34000015258789;25628.900390625
2019-08-26;10370.8203125;58.70000076293945;25898.830078125
2019-08-27;10185.5;59.5099983215332;25777.900390625
2019-08-28;9754.4228515625;60.4900016784668;26036.099609375
2019-08-29;9510.2001953125;61.08000183105469;26362.25
2019-08-30;9598.173828125;60.43000030517578;26403.279296875
2019-09-03;10623.5400390625;58.2599983215332;26118.01953125
2019-09-04;10594.4931640625;60.70000076293945;26355.470703125
2019-09-05;10575.533203125;60.95000076293945;26728.150390625
2019-09-06;10353.302734375;61.540000915527344;26797.4609375
2019-09-09;10334.974609375;62.59000015258789;26835.509765625
2019-09-10;10115.9755859375;62.380001068115234;26909.4296875
2019-09-11;10178.3720703125;60.810001373291016;27137.0390625
2019-09-12;10410.126953125;60.380001068115234;27182.44921875
2019-09-13;10360.546875;60.220001220703125;27219.51953125
2019-09-16;10276.7939453125;69.0199966430664;27076.8203125
2019-09-17;10241.2724609375;64.55000305175781;27110.80078125
2019-09-18;10198.248046875;63.599998474121094;27147.080078125
2019-09-19;10266.4150390625;64.4000015258789;27094.7890625
2019-09-20;10181.6416015625;64.27999877929688;26935.0703125
2019-09-23;9729.32421875;64.7699966430664;26949.990234375
2019-09-24;8620.56640625;63.099998474121094;26807.76953125
2019-09-25;8486.9931640625;62.38999938964844;26970.7109375
2019-09-26;8118.9677734375;62.7400016784668;26891.119140625
2019-09-27;8251.845703125;61.90999984741211;26820.25
2019-09-30;8293.8681640625;60.779998779296875;26916.830078125
2019-10-01;8343.2763671875;58.88999938964844;26573.0390625
2019-10-02;8393.0419921875;57.689998626708984;26078.619140625
2019-10-03;8259.9921875;57.709999084472656;26201.0390625
2019-10-04;8205.939453125;58.369998931884766;26573.720703125
2019-10-07;8245.623046875;58.349998474121094;26478.01953125
2019-10-08;8228.783203125;58.2400016784668;26164.0390625
2019-10-09;8595.740234375;58.31999969482422;26346.009765625
2019-10-10;8586.4736328125;59.099998474121094;26496.669921875
2019-10-11;8321.7568359375;60.5099983215332;26816.58984375
2019-10-14;8374.6865234375;59.349998474121094;26787.359375
2019-10-15;8205.369140625;58.7400016784668;27024.80078125
2019-10-16;8047.52685546875;59.41999816894531;27001.98046875
2019-10-17;8103.9111328125;59.90999984741211;27025.880859375
2019-10-18;7973.20751953125;59.41999816894531;26770.19921875
2019-10-21;8243.720703125;58.959999084472656;26827.640625
2019-10-22;8078.203125;59.70000076293945;26788.099609375
2019-10-23;7514.671875;61.16999816894531;26833.94921875
2019-10-24;7493.48876953125;61.66999816894531;26805.529296875
2019-10-25;8660.7001953125;62.02000045776367;26958.060546875
2019-10-28;9256.1484375;61.56999969482422;27090.720703125
2019-10-29;9427.6875;61.59000015258789;27071.4609375
2019-10-30;9205.7265625;60.61000061035156;27186.689453125
2019-10-31;9199.5849609375;60.22999954223633;27046.23046875
2019-11-01;9261.1044921875;61.689998626708984;27347.359375
2019-11-04;9412.6123046875;62.130001068115234;27462.109375
2019-11-05;9342.52734375;62.959999084472656;27492.630859375
2019-11-06;9360.8798828125;61.7400016784668;27492.560546875
2019-11-07;9267.5615234375;62.290000915527344;27674.80078125
2019-11-08;8804.880859375;62.5099983215332;27681.240234375
2019-11-11;8757.7880859375;62.18000030517578;27691.490234375
2019-11-12;8815.662109375;62.060001373291016;27691.490234375
2019-11-13;8808.2626953125;62.369998931884766;27783.58984375
2019-11-14;8708.0947265625;62.279998779296875;27781.9609375
2019-11-15;8491.9921875;63.29999923706055;28004.890625
2019-11-18;8309.2861328125;62.439998626708984;28036.220703125
2019-11-19;8206.1455078125;60.90999984741211;27934.01953125
2019-11-20;8027.26806640625;62.400001525878906;27821.08984375
2019-11-21;7642.75;63.970001220703125;27766.2890625
2019-11-22;7296.57763671875;63.38999938964844;27875.619140625
2019-11-25;7146.1337890625;63.650001525878906;28066.470703125
2019-11-26;7218.37109375;64.2699966430664;28121.6796875
2019-11-27;7531.66357421875;64.05999755859375;28164.0
2019-11-29;7761.24365234375;62.43000030517578;28051.41015625
2019-12-02;7321.98828125;60.91999816894531;27783.0390625
2019-12-03;7320.1455078125;60.81999969482422;27502.810546875
2019-12-04;7252.03466796875;63.0;27649.779296875
2019-12-05;7448.3076171875;63.38999938964844;27677.7890625
2019-12-06;7546.99658203125;64.38999938964844;28015.060546875
2019-12-09;7400.8994140625;64.25;27909.599609375
2019-12-10;7278.11962890625;64.33999633789062;27881.720703125
2019-12-11;7217.42724609375;63.720001220703125;27911.30078125
2019-12-12;7243.13427734375;64.19999694824219;28132.05078125
2019-12-13;7269.6845703125;65.22000122070312;28135.380859375
2019-12-16;6932.48046875;65.33999633789062;28235.890625
2019-12-17;6640.51513671875;66.0999984741211;28267.16015625
2019-12-18;7276.802734375;66.16999816894531;28239.279296875
2019-12-19;7202.84423828125;66.54000091552734;28376.9609375
2019-12-20;7218.81640625;66.13999938964844;28455.08984375
2019-12-23;7355.62841796875;66.38999938964844;28551.529296875
2019-12-24;7322.5322265625;67.19999694824219;28515.44921875
2019-12-26;7238.966796875;67.91999816894531;28621.390625
2019-12-27;7290.08837890625;68.16000366210938;28645.259765625
2019-12-30;7292.9951171875;68.44000244140625;28462.140625
2019-12-31;7193.59912109375;66.0;28538.439453125
2020-01-02;6985.47021484375;66.25;28868.80078125
2020-01-03;7344.88427734375;68.5999984741211;28634.880859375
2020-01-06;7769.21923828125;68.91000366210938;28703.380859375
2020-01-07;8163.6923828125;68.2699966430664;28583.6796875
2020-01-08;8079.86279296875;65.44000244140625;28745.08984375
2020-01-09;7879.0712890625;65.37000274658203;28956.900390625
2020-01-10;8166.55419921875;64.9800033569336;28823.76953125
2020-01-13;8144.1943359375;64.19999694824219;28907.05078125
2020-01-14;8827.7646484375;64.48999786376953;28939.669921875
2020-01-15;8807.0107421875;64.0;29030.220703125
2020-01-16;8723.7861328125;64.62000274658203;29297.640625
2020-01-17;8929.0380859375;64.8499984741211;29348.099609375
2020-01-21;8745.89453125;64.58999633789062;29196.0390625
2020-01-22;8680.8759765625;63.209999084472656;29186.26953125
2020-01-23;8406.515625;62.040000915527344;29160.08984375
2020-01-24;8445.4345703125;60.689998626708984;28989.73046875
2020-01-27;8909.8193359375;59.31999969482422;28535.80078125
2020-01-28;9358.58984375;59.5099983215332;28722.849609375
2020-01-29;9316.6298828125;59.810001373291016;28734.44921875
2020-01-30;9508.9931640625;58.290000915527344;28859.439453125
2020-01-31;9350.529296875;58.15999984741211;28256.029296875
2020-02-03;9293.521484375;54.45000076293945;28399.810546875
2020-02-04;9180.962890625;53.959999084472656;28807.630859375
2020-02-05;9613.423828125;55.279998779296875;29290.849609375
2020-02-06;9729.8017578125;54.93000030517578;29379.76953125
2020-02-07;9795.943359375;54.470001220703125;29102.509765625
2020-02-10;9856.611328125;53.27000045776367;29276.8203125
2020-02-11;10208.236328125;54.0099983215332;29276.33984375
2020-02-12;10326.0546875;55.790000915527344;29551.419921875
2020-02-13;10214.3798828125;56.34000015258789;29423.310546875
2020-02-14;10312.1162109375;57.31999969482422;29398.080078125
2020-02-18;10141.99609375;57.75;29232.189453125
2020-02-19;9633.38671875;59.119998931884766;29348.029296875
2020-02-20;9608.4755859375;59.310001373291016;29219.98046875
2020-02-21;9686.44140625;58.5;28992.41015625
2020-02-24;9650.1748046875;56.29999923706055;27960.80078125
2020-02-25;9341.705078125;54.95000076293945;27081.359375
2020-02-26;8820.5224609375;53.43000030517578;26957.58984375
2020-02-27;8784.494140625;52.18000030517578;25766.640625
2020-02-28;8672.455078125;50.52000045776367;25409.359375
2020-03-02;8869.669921875;51.900001525878906;26703.3203125
2020-03-03;8787.7861328125;51.86000061035156;25917.41015625
2020-03-04;8755.24609375;51.130001068115234;27090.859375
2020-03-05;9078.7626953125;49.9900016784668;26121.279296875
2020-03-06;9122.5458984375;45.27000045776367;25864.779296875
2020-03-09;7923.64453125;34.36000061035156;23851.01953125
2020-03-10;7909.7294921875;37.220001220703125;25018.16015625
2020-03-11;7911.43017578125;35.790000915527344;23553.220703125
2020-03-12;4970.7880859375;33.220001220703125;21200.619140625
2020-03-13;5563.70703125;33.849998474121094;23185.619140625
2020-03-16;5014.47998046875;30.049999237060547;20188.51953125
2020-03-17;5225.62939453125;28.729999542236328;21237.380859375
2020-03-18;5238.4384765625;24.8799991607666;19898.919921875
2020-03-19;6191.19287109375;28.469999313354492;20087.189453125
2020-03-20;6198.7783203125;26.979999542236328;19173.98046875
2020-03-23;6416.31494140625;27.030000686645508;18591.9296875
2020-03-24;6734.8037109375;27.149999618530273;20704.91015625
2020-03-25;6681.06298828125;27.389999389648438;21200.55078125
2020-03-26;6716.4404296875;26.34000015258789;22552.169921875
2020-03-27;6469.79833984375;24.93000030517578;21636.779296875
2020-03-30;6429.841796875;22.760000228881836;22327.48046875
2020-03-31;6438.64453125;22.739999771118164;21917.16015625
2020-04-01;6606.7763671875;24.739999771118164;20943.509765625
2020-04-02;6793.62451171875;29.940000534057617;21413.439453125
2020-04-03;6733.38720703125;34.11000061035156;21052.529296875
2020-04-06;7271.78125;33.04999923706055;22679.990234375
2020-04-07;7176.41455078125;31.8700008392334;22653.859375
2020-04-08;7334.0986328125;32.84000015258789;23433.5703125
2020-04-09;7302.08935546875;31.479999542236328;23719.369140625
2020-04-13;6845.03759765625;31.739999771118164;23390.76953125
2020-04-14;6842.427734375;29.600000381469727;23949.759765625
2020-04-15;6642.10986328125;27.690000534057617;23504.349609375
2020-04-16;7116.80419921875;27.81999969482422;23537.6796875
2020-04-17;7096.1845703125;28.079999923706055;24242.490234375
2020-04-20;6881.95849609375;25.56999969482422;23650.439453125
2020-04-21;6880.3232421875;19.329999923706055;23018.880859375
2020-04-22;7117.20751953125;20.3700008392334;23475.8203125
2020-04-23;7429.724609375;21.329999923706055;23515.259765625
2020-04-24;7550.90087890625;21.440000534057617;23775.26953125
2020-04-27;7795.60107421875;19.989999771118164;24133.779296875
2020-04-28;7807.05859375;20.459999084472656;24101.55078125
2020-04-29;8801.0380859375;22.540000915527344;24633.859375
2020-04-30;8658.5537109375;25.270000457763672;24345.720703125
2020-05-01;8864.7666015625;26.440000534057617;23723.689453125
2020-05-04;8912.654296875;27.200000762939453;23749.759765625
2020-05-05;9003.0703125;30.969999313354492;23883.08984375
2020-05-06;9268.76171875;29.719999313354492;23664.640625
2020-05-07;9951.5185546875;29.459999084472656;23875.890625
2020-05-08;9842.666015625;30.969999313354492;24331.3203125
2020-05-11;8601.7958984375;29.6299991607666;24221.990234375
2020-05-12;8804.4775390625;29.979999542236328;23764.779296875
2020-05-13;9269.9873046875;29.190000534057617;23247.970703125
2020-05-14;9733.7216796875;31.1299991607666;23625.33984375
2020-05-15;9328.197265625;32.5;23685.419921875
2020-05-18;9726.5751953125;34.810001373291016;24597.369140625
2020-05-19;9729.0380859375;34.650001525878906;24206.859375
2020-05-20;9522.9814453125;35.75;24575.900390625
2020-05-21;9081.76171875;36.060001373291016;24474.119140625
2020-05-22;9182.5771484375;35.130001068115234;24465.16015625
2020-05-26;8835.052734375;36.16999816894531;24995.109375
2020-05-27;9181.017578125;34.7400016784668;25548.26953125
2020-05-28;9525.7509765625;35.290000915527344;25400.640625
2020-05-29;9439.1240234375;35.33000183105469;25383.109375
2020-06-01;10167.2685546875;38.31999969482422;25475.01953125
2020-06-02;9529.8037109375;39.56999969482422;25742.650390625
2020-06-03;9656.7177734375;39.790000915527344;26269.890625
2020-06-04;9800.63671875;39.9900016784668;26281.8203125
2020-06-05;9665.533203125;42.29999923706055;27110.98046875
2020-06-08;9771.4892578125;40.79999923706055;27572.439453125
2020-06-09;9795.7001953125;41.18000030517578;27272.30078125
2020-06-10;9870.0947265625;41.72999954223633;26989.990234375
2020-06-11;9321.78125;38.54999923706055;25128.169921875
2020-06-12;9480.84375;38.72999954223633;25605.5390625
2020-06-15;9450.7021484375;39.720001220703125;25763.16015625
2020-06-16;9538.0244140625;40.959999084472656;26289.98046875
2020-06-17;9480.2548828125;40.709999084472656;26119.609375
2020-06-18;9411.8408203125;41.5099983215332;26080.099609375
2020-06-19;9288.0185546875;42.189998626708984;25871.4609375
2020-06-22;9648.7177734375;43.08000183105469;26024.9609375
2020-06-23;9629.658203125;42.630001068115234;26156.099609375
2020-06-24;9313.6103515625;40.310001373291016;25445.939453125
2020-06-25;9264.8134765625;41.04999923706055;25745.599609375
2020-06-26;9162.91796875;41.02000045776367;25015.55078125
2020-06-29;9190.8544921875;41.709999084472656;25595.80078125
2020-06-30;9137.9931640625;41.150001525878906;25812.880859375
2020-07-01;9228.3251953125;42.029998779296875;25734.970703125
2020-07-02;9123.41015625;43.13999938964844;25827.359375
2020-07-06;9375.474609375;43.099998474121094;26287.029296875
2020-07-07;9252.27734375;43.08000183105469;25890.1796875
2020-07-08;9428.3330078125;43.290000915527344;26067.279296875
2020-07-09;9277.9677734375;42.349998474121094;25706.08984375
2020-07-10;9278.8076171875;43.2400016784668;26075.30078125
2020-07-13;9243.6142578125;42.720001220703125;26085.80078125
2020-07-14;9243.2138671875;42.900001525878906;26642.58984375
2020-07-15;9192.8369140625;43.790000915527344;26870.099609375
2020-07-16;9132.2275390625;43.369998931884766;26734.7109375
2020-07-17;9151.392578125;43.13999938964844;26671.94921875
2020-07-20;9164.2314453125;43.279998779296875;26680.869140625
2020-07-21;9374.8876953125;44.31999969482422;26840.400390625
2020-07-22;9525.36328125;44.290000915527344;27005.83984375
2020-07-23;9581.072265625;43.310001373291016;26652.330078125
2020-07-24;9536.892578125;43.34000015258789;26469.890625
2020-07-27;10990.873046875;43.40999984741211;26584.76953125
2020-07-28;10912.8232421875;43.220001220703125;26379.279296875
2020-07-29;11100.4677734375;43.75;26539.5703125
2020-07-30;11111.2138671875;42.939998626708984;26313.650390625
2020-07-31;11323.466796875;43.29999923706055;26428.3203125
2020-08-03;11246.3486328125;44.150001525878906;26664.400390625
2020-08-04;11205.892578125;44.43000030517578;26828.470703125
2020-08-05;11747.0224609375;45.16999816894531;27201.51953125
2020-08-06;11779.7734375;45.09000015258789;27386.98046875
2020-08-07;11601.47265625;44.400001525878906;27433.48046875
2020-08-10;11878.111328125;44.9900016784668;27791.439453125
2020-08-11;11410.525390625;44.5;27686.91015625
2020-08-12;11584.9345703125;45.43000030517578;27976.83984375
2020-08-13;11784.1376953125;44.959999084472656;27896.720703125
2020-08-14;11768.87109375;44.79999923706055;27931.01953125
