Date;BTC;Oil;DJI
2020-08-17;12254.40234375;45.369998931884766;27844.91015625
2020-08-18;11991.2333984375;45.459999084472656;27778.0703125
2020-08-19;11758.283203125;45.369998931884766;27692.880859375
2020-08-20;11878.3720703125;44.900001525878906;27739.73046875
2020-08-21;11592.4892578125;44.349998474121094;27930.330078125
2020-08-24;11774.595703125;45.130001068115234;28308.4609375
2020-08-25;11366.134765625;45.86000061035156;28248.439453125
2020-08-26;11488.36328125;45.63999938964844;28331.919921875
2020-08-27;11323.3974609375;45.09000015258789;28492.26953125
2020-08-28;11542.5;45.04999923706055;28653.869140625
2020-08-31;11680.8203125;45.279998779296875;28430.05078125
2020-09-01;11970.478515625;45.58000183105469;28645.66015625
2020-09-02;11414.0341796875;44.43000030517578;29100.5
2020-09-03;10245.296875;44.06999969482422;28292.73046875
2020-09-04;10511.8134765625;42.65999984741211;28133.310546875
2020-09-08;10131.5166015625;39.779998779296875;27500.890625
2020-09-09;10242.34765625;40.790000915527344;27940.470703125
2020-09-10;10363.138671875;40.060001373291016;27534.580078125
2020-09-11;10400.9150390625;39.83000183105469;27665.640625
2020-09-14;10680.837890625;39.61000061035156;27993.330078125
2020-09-15;10796.951171875;40.529998779296875;27995.599609375
2020-09-16;10974.9052734375;42.220001220703125;28032.380859375
2020-09-17;10948.990234375;43.29999923706055;27901.98046875
2020-09-18;10944.5859375;43.150001525878906;27657.419921875
2020-09-21;10462.259765625;41.439998626708984;27147.69921875
2020-09-22;10538.4599609375;41.720001220703125;27288.1796875
2020-09-23;10246.1865234375;41.77000045776367;26763.130859375
2020-09-24;10760.06640625;41.939998626708984;26815.439453125
2020-09-25;10692.716796875;41.91999816894531;27173.9609375
2020-09-28;10709.65234375;42.43000030517578;27584.060546875
2020-09-29;10844.640625;41.029998779296875;27452.66015625
2020-09-30;10784.4912109375;40.95000076293945;27781.69921875
2020-10-01;10619.4521484375;40.93000030517578;27816.900390625
2020-10-02;10575.974609375;39.27000045776367;27682.810546875
2020-10-05;10793.33984375;41.290000915527344;28148.640625
2020-10-06;10604.40625;42.650001525878906;27772.759765625
2020-10-07;10668.96875;41.9900016784668;28303.4609375
2020-10-08;10915.685546875;43.34000015258789;28425.509765625
2020-10-09;11064.4580078125;42.849998474121094;28586.900390625
2020-10-12;11555.36328125;41.720001220703125;28837.51953125
2020-10-13;11425.8994140625;42.45000076293945;28679.810546875
2020-10-14;11429.5068359375;43.31999969482422;28514.0
2020-10-15;11495.349609375;43.15999984741211;28494.19921875
2020-10-16;11322.123046875;42.93000030517578;28606.310546875
2020-10-19;11742.037109375;42.619998931884766;28195.419921875
2020-10-20;11916.3349609375;43.15999984741211;28308.7890625
2020-10-21;12823.689453125;41.72999954223633;28210.8203125
2020-10-22;12965.8916015625;42.459999084472656;28363.66015625
2020-10-23;12931.5390625;41.77000045776367;28335.5703125
2020-10-26;13075.248046875;40.459999084472656;27685.380859375
2020-10-27;13654.21875;41.20000076293945;27463.189453125
2020-10-28;13271.28515625;39.119998931884766;26519.94921875
2020-10-29;13437.8828125;37.650001525878906;26659.109375
2020-10-30;13546.5224609375;37.459999084472656;26501.599609375
2020-11-02;13550.4892578125;38.970001220703125;26925.05078125
2020-11-03;13950.30078125;39.709999084472656;27480.029296875
2020-11-04;14133.70703125;41.22999954223633;27847.66015625
2020-11-05;15579.8486328125;40.93000030517578;28390.1796875
2020-11-06;15565.880859375;39.45000076293945;28323.400390625
2020-11-09;15332.3154296875;42.400001525878906;29157.970703125
2020-11-10;15290.90234375;43.61000061035156;29420.919921875
2020-11-11;15701.33984375;43.79999923706055;29397.630859375
2020-11-12;16276.34375;43.529998779296875;29080.169921875
2020-11-13;16317.80859375;42.779998779296875;29479.810546875
2020-11-16;16716.111328125;43.81999969482422;29950.439453125
2020-11-17;17645.40625;43.75;29783.349609375
2020-11-18;17804.005859375;44.34000015258789;29438.419921875
2020-11-19;17817.08984375;44.20000076293945;29483.23046875
2020-11-20;18621.314453125;44.959999084472656;29263.48046875
2020-11-23;18364.12109375;46.060001373291016;29591.26953125
2020-11-24;19107.46484375;47.86000061035156;30046.240234375
2020-11-25;18732.12109375;48.61000061035156;29872.470703125
2020-11-27;17108.40234375;48.18000030517578;29910.369140625
2020-11-30;19625.8359375;47.59000015258789;29638.640625
2020-12-01;18802.998046875;47.41999816894531;29823.919921875
2020-12-02;19201.091796875;48.25;29883.7890625
2020-12-03;19445.3984375;48.709999084472656;29969.51953125
2020-12-04;18699.765625;49.25;30218.259765625
2020-12-07;19191.630859375;48.790000915527344;30069.7890625
2020-12-08;18321.14453125;48.84000015258789;30173.880859375
2020-12-09;18553.916015625;48.86000061035156;30068.810546875
2020-12-10;18264.9921875;50.25;29999.259765625
2020-12-11;18058.904296875;49.970001220703125;30046.369140625
2020-12-14;19246.64453125;50.290000915527344;29861.55078125
2020-12-15;19417.076171875;50.7599983215332;30199.310546875
2020-12-16;21310.59765625;51.08000183105469;30154.5390625
2020-12-17;22805.162109375;51.5;30303.369140625
2020-12-18;23137.9609375;52.2599983215332;30179.05078125
2020-12-21;22803.08203125;50.90999984741211;30216.44921875
2020-12-22;23783.029296875;50.08000183105469;30015.509765625
2020-12-23;23241.345703125;51.20000076293945;30129.830078125
2020-12-24;23735.94921875;51.290000915527344;30199.869140625
2020-12-28;27084.80859375;50.86000061035156;30403.970703125
2020-12-29;27362.4375;51.09000015258789;30335.669921875
2020-12-30;28840.953125;51.34000015258789;30409.560546875
2020-12-31;29001.720703125;51.79999923706055;30606.48046875
2021-01-04;31971.9140625;51.09000015258789;30223.890625
2021-01-05;33992.4296875;53.599998474121094;30391.599609375
2021-01-06;36824.36328125;54.29999923706055;30829.400390625
2021-01-07;39371.04296875;54.380001068115234;31041.130859375
2021-01-08;40797.609375;55.9900016784668;31097.970703125
2021-01-11;35566.65625;55.65999984741211;31008.689453125
2021-01-12;33922.9609375;56.58000183105469;31068.689453125
2021-01-13;37316.359375;56.060001373291016;31060.470703125
2021-01-14;39187.328125;56.41999816894531;30991.51953125
2021-01-15;36825.3671875;55.099998474121094;30814.259765625
2021-01-19;36069.8046875;55.900001525878906;30930.51953125
2021-01-20;35547.75;56.08000183105469;31188.380859375
2021-01-21;30825.69921875;56.099998474121094;31176.009765625
2021-01-22;33005.76171875;55.40999984741211;30996.98046875
2021-01-25;32366.392578125;55.880001068115234;30960.0
2021-01-26;32569.849609375;55.90999984741211;30937.0390625
2021-01-27;30432.546875;55.810001373291016;30303.169921875
2021-01-28;33466.09765625;55.529998779296875;30603.359375
2021-01-29;34316.38671875;55.880001068115234;29982.619140625
2021-02-01;33537.17578125;56.349998474121094;30211.91015625
2021-02-02;35510.2890625;57.459999084472656;30687.48046875
2021-02-03;37472.08984375;58.459999084472656;30723.599609375
2021-02-04;36926.06640625;58.84000015258789;31055.859375
2021-02-05;38144.30859375;59.34000015258789;31148.240234375
2021-02-08;46196.46484375;60.560001373291016;31385.759765625
2021-02-09;46481.10546875;61.09000015258789;31375.830078125
2021-02-10;44918.18359375;61.470001220703125;31437.80078125
2021-02-11;47909.33203125;61.13999938964844;31430.69921875
2021-02-12;47504.8515625;62.43000030517578;31458.400390625
2021-02-16;49199.87109375;63.349998474121094;31522.75
2021-02-17;52149.0078125;64.33999633789062;31613.01953125
2021-02-18;51679.796875;63.93000030517578;31493.33984375
2021-02-19;55888.1328125;62.90999984741211;31494.3203125
2021-02-22;54207.3203125;65.23999786376953;31521.689453125
2021-02-23;48824.42578125;65.37000274658203;31537.349609375
2021-02-24;49705.33203125;67.04000091552734;31961.859375
2021-02-25;47093.8515625;66.87999725341797;31402.009765625
2021-02-26;46339.76171875;66.12999725341797;30932.369140625
2021-03-01;49631.2421875;63.689998626708984;31535.509765625
2021-03-02;48378.98828125;62.70000076293945;31391.51953125
2021-03-03;50538.2421875;64.06999969482422;31270.08984375
2021-03-04;48561.16796875;66.73999786376953;30924.140625
2021-03-05;48927.3046875;69.36000061035156;31496.30078125
2021-03-08;52246.5234375;68.23999786376953;31802.439453125
2021-03-09;54824.1171875;67.5199966430664;31832.740234375
2021-03-10;56008.55078125;67.9000015258789;32297.01953125
2021-03-11;57805.12109375;69.62999725341797;32485.58984375
2021-03-12;57332.08984375;69.22000122070312;32778.640625
2021-03-15;55907.19921875;68.87999725341797;32953.4609375
2021-03-16;56804.90234375;68.38999938964844;32825.94921875
2021-03-17;58870.89453125;68.0;33015.37109375
2021-03-18;57858.921875;63.279998779296875;32862.30078125
2021-03-19;58346.65234375;64.52999877929688;32627.970703125
2021-03-22;54529.14453125;64.62000274658203;32731.19921875
2021-03-23;54738.9453125;60.790000915527344;32423.150390625
2021-03-24;52774.265625;64.41000366210938;32420.060546875
2021-03-25;51704.16015625;61.95000076293945;32619.48046875
2021-03-26;55137.3125;64.56999969482422;33072.87890625
2021-03-29;57750.19921875;64.9800033569336;33171.37109375
2021-03-30;58917.69140625;64.13999938964844;33066.9609375
2021-03-31;58918.83203125;63.540000915527344;32981.55078125
2021-04-01;59095.80859375;64.86000061035156;33153.2109375
2021-04-05;59057.87890625;62.150001525878906;33527.19140625
2021-04-06;58192.359375;62.7400016784668;33430.23828125
2021-04-07;56048.9375;63.15999984741211;33446.26171875
2021-04-08;58323.953125;63.20000076293945;33503.5703125
2021-04-09;58245.00390625;62.95000076293945;33800.6015625
2021-04-12;59893.453125;63.279998779296875;33745.3984375
2021-04-13;63503.45703125;63.66999816894531;33677.26953125
2021-04-14;63109.6953125;66.58000183105469;33730.890625
2021-04-15;63314.01171875;66.94000244140625;34035.98828125
2021-04-16;61572.7890625;66.7699966430664;34200.671875
2021-04-19;55724.265625;67.05000305175781;34077.62890625
2021-04-20;56473.03125;66.56999969482422;33821.30078125
2021-04-21;53906.08984375;65.31999969482422;34137.30859375
2021-04-22;51762.2734375;65.4000015258789;33815.8984375
2021-04-23;51093.65234375;66.11000061035156;34043.48828125
2021-04-26;54021.75390625;65.6500015258789;33981.5703125
2021-04-27;55033.1171875;66.41999816894531;33984.9296875
2021-04-28;54824.703125;67.2699966430664;33820.37890625
2021-04-29;53555.109375;68.55999755859375;34060.359375
2021-04-30;57750.17578125;67.25;33874.8515625
2021-05-03;57200.29296875;67.55999755859375;34113.23046875
2021-05-04;53333.5390625;68.87999725341797;34133.03125
2021-05-05;57424.0078125;68.95999908447266;34230.33984375
2021-05-06;56396.515625;68.08999633789062;34548.53125
2021-05-07;57356.40234375;68.27999877929688;34777.76171875
2021-05-10;55859.796875;68.31999969482422;34742.8203125
2021-05-11;56704.57421875;68.55000305175781;34269.16015625
2021-05-12;49150.53515625;69.31999969482422;33587.66015625
2021-05-13;49716.19140625;67.05000305175781;34021.44921875
2021-05-14;49880.53515625;68.70999908447266;34382.12890625
2021-05-17;43537.51171875;69.45999908447266;34327.7890625
2021-05-18;42909.40234375;68.70999908447266;34060.66015625
2021-05-19;37002.44140625;66.66000366210938;33896.0390625
2021-05-20;40782.73828125;65.11000061035156;34084.1484375
2021-05-21;37304.69140625;66.44000244140625;34207.83984375
2021-05-24;38705.98046875;68.45999908447266;34393.98046875
2021-05-25;38402.22265625;68.6500015258789;34312.4609375
2021-05-26;39294.19921875;68.87000274658203;34323.05078125
2021-05-27;38436.96875;69.45999908447266;34464.640625
2021-05-28;35697.60546875;69.62999725341797;34529.44921875
2021-06-01;36684.92578125;70.25;34575.30859375
2021-06-02;37575.1796875;71.3499984741211;34600.37890625
2021-06-03;39208.765625;71.30999755859375;34577.0390625
2021-06-04;36894.40625;71.88999938964844;34756.390625
2021-06-07;33560.70703125;71.48999786376953;34630.23828125
2021-06-08;33472.6328125;72.22000122070312;34599.8203125
2021-06-09;37345.12109375;72.22000122070312;34447.140625
2021-06-10;36702.59765625;72.5199966430664;34466.23828125
2021-06-11;37334.3984375;72.69000244140625;34479.6015625
2021-06-14;40218.4765625;72.86000061035156;34393.75
2021-06-15;40406.26953125;73.98999786376953;34299.328125
2021-06-16;38347.0625;74.38999938964844;34033.671875
2021-06-17;38053.50390625;73.08000183105469;33823.44921875
2021-06-18;35787.24609375;73.51000213623047;33290.078125
2021-06-21;31676.693359375;74.9000015258789;33876.96875
2021-06-22;32505.66015625;74.80999755859375;33945.578125
2021-06-23;33723.02734375;75.19000244140625;33874.23828125
2021-06-24;34662.4375;75.55999755859375;34196.8203125
2021-06-25;31637.779296875;76.18000030517578;34433.83984375
2021-06-28;34434.3359375;74.68000030517578;34283.26953125
2021-06-29;35867.77734375;74.76000213623047;34292.2890625
2021-06-30;35040.8359375;75.12999725341797;34502.51171875
2021-07-01;33572.1171875;75.83999633789062;34633.53125
2021-07-02;33897.046875;76.16999816894531;34786.3515625
2021-07-06;34235.1953125;74.52999877929688;34577.37109375
2021-07-07;33855.328125;73.43000030517578;34681.7890625
2021-07-08;32877.37109375;74.12000274658203;34421.9296875
2021-07-09;33798.01171875;75.55000305175781;34870.16015625
2021-07-12;33155.84765625;75.16000366210938;34996.1796875
2021-07-13;32702.025390625;76.48999786376953;34888.7890625
2021-07-14;32822.34765625;74.76000213623047;34933.23046875
2021-07-15;31780.73046875;73.47000122070312;34987.01953125
2021-07-16;31421.5390625;73.58999633789062;34687.8515625
2021-07-19;30817.83203125;68.62000274658203;33962.0390625
2021-07-20;29807.34765625;69.3499984741211;34511.98828125
2021-07-21;32110.693359375;72.2300033569336;34798.0
2021-07-22;32313.10546875;73.79000091552734;34823.3515625
2021-07-23;33581.55078125;74.0999984741211;35061.55078125
2021-07-26;37337.53515625;74.5;35144.30859375
2021-07-27;39406.94140625;74.4800033569336;35058.51953125
2021-07-28;39995.90625;74.73999786376953;34930.9296875
2021-07-29;40008.421875;76.05000305175781;35084.53125
2021-07-30;42235.546875;76.33000183105469;34935.46875
2021-08-02;39201.9453125;72.88999938964844;34838.16015625
2021-08-03;38152.98046875;72.41000366210938;35116.3984375
2021-08-04;39747.50390625;70.37999725341797;34792.671875
2021-08-05;40869.5546875;71.29000091552734;35064.25
2021-08-06;42816.5;70.69999694824219;35208.51171875
2021-08-09;46365.40234375;69.04000091552734;35101.8515625
2021-08-10;45585.03125;70.62999725341797;35264.671875
2021-08-11;45593.63671875;71.44000244140625;35484.96875
2021-08-12;44428.2890625;71.30999755859375;35499.8515625
2021-08-13;47793.3203125;70.58999633789062;35515.37890625
2021-08-16;46004.484375;69.51000213623047;35625.3984375
2021-08-17;44695.359375;69.02999877929688;35343.28125
2021-08-18;44801.1875;68.2300033569336;34960.69140625
2021-08-19;46717.578125;66.44999694824219;34894.12109375
2021-08-20;49339.17578125;65.18000030517578;35120.078125
2021-08-23;49546.1484375;68.75;35335.7109375
2021-08-24;47706.1171875;71.05000305175781;35366.26171875
2021-08-25;48960.7890625;72.25;35405.5
2021-08-26;46942.21875;71.06999969482422;35213.12109375
2021-08-27;49058.66796875;72.69999694824219;35455.80078125
2021-08-30;47054.984375;73.41000366210938;35399.83984375
2021-08-31;47166.6875;72.98999786376953;35360.73046875
2021-09-01;48847.02734375;71.58999633789062;35312.53125
2021-09-02;49327.72265625;73.02999877929688;35443.8203125
2021-09-03;50025.375;72.61000061035156;35369.08984375
2021-09-07;46811.12890625;71.69000244140625;35100.0
2021-09-08;46091.390625;72.5999984741211;35031.0703125
2021-09-09;46391.421875;71.44999694824219;34879.37890625
2021-09-10;44883.91015625;72.91999816894531;34607.71875
2021-09-13;44963.07421875;73.51000213623047;34869.62890625
2021-09-14;47092.4921875;73.5999984741211;34577.5703125
2021-09-15;48176.34765625;75.45999908447266;34814.390625
2021-09-16;47783.359375;75.66999816894531;34751.3203125
2021-09-17;47267.51953125;75.33999633789062;34584.87890625
2021-09-20;42843.80078125;73.91999816894531;33970.46875
2021-09-21;40693.67578125;74.36000061035156;33919.83984375
2021-09-22;43574.5078125;76.19000244140625;34258.3203125
2021-09-23;44895.09765625;77.25;34764.8203125
2021-09-24;42839.75;78.08999633789062;34798.0
2021-09-27;42235.73046875;79.52999877929688;34869.37109375
2021-09-28;41034.54296875;79.08999633789062;34299.98828125
2021-09-29;41564.36328125;78.63999938964844;34390.71875
2021-09-30;43790.89453125;78.5199966430664;33843.921875
2021-10-01;48116.94140625;79.27999877929688;34326.4609375
2021-10-04;49112.90234375;81.26000213623047;34002.921875
2021-10-05;51514.8125;82.55999755859375;34314.671875
2021-10-06;55361.44921875;81.08000183105469;34416.98828125
2021-10-07;53805.984375;81.94999694824219;34754.94140625
2021-10-08;53967.84765625;82.38999938964844;34746.25
2021-10-11;57484.7890625;83.6500015258789;34496.05859375
2021-10-12;56041.05859375;83.41999816894531;34378.33984375
2021-10-13;57401.09765625;83.18000030517578;34377.80859375
2021-10-14;57321.5234375;84.0;34912.55859375
2021-10-15;61593.94921875;84.86000061035156;35294.76171875
2021-10-18;62026.078125;84.33000183105469;35258.609375
2021-10-19;64261.9921875;85.08000183105469;35457.30859375
2021-10-20;65992.8359375;85.81999969482422;35609.33984375
2021-10-21;62210.171875;84.61000061035156;35603.078125
2021-10-22;60692.265625;85.52999877929688;35677.01953125
2021-10-25;63039.82421875;85.98999786376953;35741.1484375
2021-10-26;60363.79296875;86.4000015258789;35756.87890625
2021-10-27;58482.38671875;84.58000183105469;35490.69140625
2021-10-28;60622.13671875;84.31999969482422;35730.48046875
2021-10-29;62227.96484375;84.37999725341797;35819.55859375
2021-11-01;61004.40625;84.70999908447266;35913.83984375
2021-11-02;63226.40234375;84.72000122070312;36052.62890625
2021-11-03;62970.046875;81.98999786376953;36157.578125
2021-11-04;61452.23046875;80.54000091552734;36124.23046875
2021-11-05;61125.67578125;82.73999786376953;36327.94921875
2021-11-08;67566.828125;83.43000030517578;36432.21875
2021-11-09;66971.828125;84.77999877929688;36319.98046875
2021-11-10;64995.23046875;82.63999938964844;36079.94140625
2021-11-11;64949.9609375;82.87000274658203;35921.23046875
2021-11-12;64155.94140625;82.16999816894531;36100.30859375
2021-11-15;63557.87109375;82.05000305175781;36087.44921875
2021-11-16;60161.24609375;82.43000030517578;36142.21875
2021-11-17;60368.01171875;80.27999877929688;35931.05078125
2021-11-18;56942.13671875;81.23999786376953;35870.94921875
2021-11-19;58119.578125;78.88999938964844;35601.98046875
2021-11-22;56289.2890625;79.69999694824219;35619.25
2021-11-23;57569.07421875;82.30999755859375;35813.80078125
2021-11-24;56280.42578125;82.25;35804.37890625
2021-11-26;53569.765625;72.72000122070312;34899.33984375
2021-11-29;57806.56640625;73.44000244140625;35135.94140625
2021-11-30;57005.42578125;70.56999969482422;34483.71875
2021-12-01;57229.828125;68.87000274658203;34022.0390625
2021-12-02;56477.81640625;69.66999816894531;34639.7890625
2021-12-03;53598.24609375;69.87999725341797;34580.078125
2021-12-06;50582.625;73.08000183105469;35227.03125
2021-12-07;50700.0859375;75.44000244140625;35719.4296875
2021-12-08;50504.796875;75.81999969482422;35754.75
2021-12-09;47672.12109375;74.41999816894531;35754.69140625
2021-12-10;47243.3046875;75.1500015258789;35970.98828125
2021-12-13;46737.48046875;74.38999938964844;35650.94921875
2021-12-14;46612.6328125;73.69999694824219;35544.1796875
2021-12-15;48896.72265625;73.87999725341797;35927.4296875
2021-12-16;47665.42578125;75.0199966430664;35897.640625
2021-12-17;46202.14453125;73.5199966430664;35365.44140625
2021-12-20;46880.27734375;71.5199966430664;34932.16015625
2021-12-21;48936.61328125;73.9800033569336;35492.69921875
2021-12-22;48628.51171875;75.29000091552734;35753.890625
2021-12-23;50784.5390625;76.8499984741211;35950.55859375
2021-12-27;50640.41796875;78.5999984741211;36302.37890625
2021-12-28;47588.85546875;78.94000244140625;36398.2109375
2021-12-29;46444.7109375;79.2300033569336;36488.62890625
2021-12-30;47178.125;79.31999969482422;36398.078125
2021-12-31;46306.4453125;77.77999877929688;36338.30078125
2022-01-03;46458.1171875;78.9800033569336;36585.05859375
2022-01-04;45897.57421875;80.0;36799.6484375
2022-01-05;43569.00390625;80.80000305175781;36407.109375
2022-01-06;43160.9296875;81.98999786376953;36236.46875
2022-01-07;41557.90234375;81.75;36231.66015625
2022-01-10;41821.26171875;80.87000274658203;36068.87109375
2022-01-11;42735.85546875;83.72000122070312;36252.01953125
2022-01-12;43949.1015625;84.66999816894531;36290.3203125
2022-01-13;42591.5703125;84.47000122070312;36113.62109375
2022-01-14;43099.69921875;86.05999755859375;35911.80859375
2022-01-18;42375.6328125;87.51000213623047;35368.46875
2022-01-19;41744.328125;88.44000244140625;35028.6484375
2022-01-20;40680.41796875;88.37999725341797;34715.390625
2022-01-21;36457.31640625;87.88999938964844;34265.37109375
2022-01-24;36654.328125;86.2699966430664;34364.5
2022-01-25;36954.00390625;88.19999694824219;34297.73046875
2022-01-26;36852.12109375;89.95999908447266;34168.08984375
2022-01-27;37138.234375;89.33999633789062;34160.78125
2022-01-28;37784.33203125;90.02999877929688;34725.46875
2022-01-31;38483.125;91.20999908447266;35131.859375
2022-02-01;38743.2734375;89.16000366210938;35405.23828125
2022-02-02;36952.984375;89.47000122070312;35629.328125
2022-02-03;37154.6015625;91.11000061035156;35111.16015625
2022-02-04;41500.875;93.2699966430664;35089.73828125
2022-02-07;43840.28515625;92.69000244140625;35091.12890625
2022-02-08;44118.4453125;90.77999877929688;35462.78125
2022-02-09;44338.796875;91.55000305175781;35768.05859375
2022-02-10;43565.11328125;91.41000366210938;35241.58984375
2022-02-11;42407.9375;94.44000244140625;34738.05859375
2022-02-14;42586.91796875;96.4800033569336;34566.171875
2022-02-15;44575.203125;93.27999877929688;34988.83984375
2022-02-16;43961.859375;94.80999755859375;34934.26953125
2022-02-17;40538.01171875;92.97000122070312;34312.03125
2022-02-18;40030.9765625;93.54000091552734;34079.1796875
2022-02-22;38286.02734375;96.83999633789062;33596.609375
2022-02-23;37296.5703125;96.83999633789062;33131.76171875
2022-02-24;38332.609375;99.08000183105469;33223.828125
2022-02-25;39214.21875;97.93000030517578;34058.75
2022-02-28;43193.234375;100.98999786376953;33892.6015625
2022-03-01;44354.63671875;104.97000122070312;33294.94921875
2022-03-02;43924.1171875;112.93000030517578;33891.3515625
2022-03-03;42451.7890625;110.45999908447266;33794.66015625
2022-03-04;39137.60546875;118.11000061035156;33614.80078125
2022-03-07;38062.0390625;123.20999908447266;32817.37890625
2022-03-08;38737.26953125;127.9800033569336;32632.640625
2022-03-09;41982.92578125;111.13999938964844;33286.25
2022-03-10;39437.4609375;109.33000183105469;33174.0703125
2022-03-11;38794.97265625;112.66999816894531;32944.19140625
2022-03-14;39666.75390625;106.9000015258789;32945.23828125
2022-03-15;39338.78515625;99.91000366210938;33544.33984375
2022-03-16;41143.9296875;98.0199966430664;34063.1015625
2022-03-17;40951.37890625;106.63999938964844;34480.76171875
2022-03-18;41801.15625;107.93000030517578;34754.9296875
2022-03-21;41077.99609375;115.62000274658203;34552.98828125
2022-03-22;42358.80859375;115.4800033569336;34807.4609375
2022-03-23;42892.95703125;121.5999984741211;34358.5
2022-03-24;43960.93359375;119.02999877929688;34707.94140625
2022-03-25;44348.73046875;120.6500015258789;34861.23828125
2022-03-28;47128.00390625;112.4800033569336;34955.890625
2022-03-29;47465.73046875;110.2300033569336;35294.19140625
2022-03-30;47062.6640625;113.44999694824219;35228.80859375
2022-03-31;45538.67578125;107.91000366210938;34678.3515625
2022-04-01;46281.64453125;104.38999938964844;34818.26953125
2022-04-04;46622.67578125;107.52999877929688;34921.87890625
2022-04-05;45555.9921875;106.63999938964844;34641.1796875
2022-04-06;43206.73828125;101.06999969482422;34496.51171875
2022-04-07;43503.84765625;100.58000183105469;34583.5703125
2022-04-08;42287.6640625;102.77999877929688;34721.12109375
2022-04-11;39521.90234375;98.4800033569336;34308.078125
2022-04-12;40127.18359375;104.63999938964844;34220.359375
2022-04-13;41166.73046875;108.77999877929688;34564.58984375
2022-04-14;39935.515625;111.69999694824219;34451.23046875
2022-04-18;40826.21484375;113.16000366210938;34411.69140625
2022-04-19;41502.75;107.25;34911.19921875
2022-04-20;41374.37890625;106.80000305175781;35160.7890625
2022-04-21;40527.36328125;108.33000183105469;34792.76171875
2022-04-22;39740.3203125;106.6500015258789;33811.3984375
